"전국","가구소득",400∼500만원 미만,100.0,7.9,27.6,45.6,15.3,3.6
"전국","가구소득",500∼600만원 미만,100.0,6.8,30.6,45.8,13.4,3.4
"전국","가구소득",600만원 이상,100.0,12.9,36.3,37.9,10.4,2.6
"전국","연령*성별",19∼29세*남자,100.0,10.7,24.3,47.1,13.8,4.0
"전국","연령*성별",19∼29세*여자,100.0,10.4,27.7,42.8,15.0,4.1
"전국","연령*성별",30∼39세*남자,100.0,7.9,28.3,43.8,14.7,5.3
"전국","연령*성별",30∼39세*여자,100.0,9.0,29.0,42.9,14.6,4.5
"전국","연령*성별",40∼49세*남자,100.0,7.0,29.2,43.5,16.5,3.8
"전국","연령*성별",40∼49세*여자,100.0,7.1,30.1,43.9,15.2,3.6
"전국","연령*성별",50∼59세*남자,100.0,8.4,28.3,43.3,15.9,4.2
"전국","연령*성별",50∼59세*여자,100.0,8.0,28.0,44.1,16.0,3.9
"전국","연령*성별",60세 이상*남자,100.0,6.7,29.5,44.6,15.9,3.3
"전국","연령*성별",60세 이상*여자,100.0,5.3,26.0,47.9,17.2,3.6
"전국","연령*성별",65세 이상*남자,100.0,6.4,30.0,45.6,14.9,3.1
"전국","연령*성별",65세 이상*여자,100.0,5.2,25.5,48.4,17.5,3.4
"전국","연령*교육정도",19∼29세*중졸이하,100.0,14.8,5.4,50.3,14.7,14.8
"전국","연령*교육정도",19∼29세*고졸,100.0,10.8,24.2,47.0,14.1,3.9
"전국","연령*교육정도",19∼29세*대졸이상,100.0,10.3,28.2,42.8,14.7,4.1
"전국","연령*교육정도",30∼39세*중졸이하,100.0,5.6,18.6,41.2,25.6,9.0
"전국","연령*교육정도",30∼39세*고졸,100.0,6.3,20.1,49.9,16.0,7.6
"전국","연령*교육정도",30∼39세*대졸이상,100.0,9.1,31.4,41.4,14.0,4.1
"전국","연령*교육정도",40∼49세*중졸이하,100.0,2.3,18.2,55.5,15.4,8.6
"전국","연령*교육정도",40∼49세*고졸,100.0,4.7,22.8,47.9,18.9,5.7
"전국","연령*교육정도",40∼49세*대졸이상,100.0,8.4,33.5,41.2,14.4,2.6
"전국","연령*교육정도",50∼59세*중졸이하,100.0,5.0,16.4,48.1,24.5,5.9
"전국","연령*교육정도",50∼59세*고졸,100.0,6.5,23.8,47.9,17.7,4.1
"전국","연령*교육정도",50∼59세*대졸이상,100.0,10.7,35.4,38.1,12.2,3.7
"전국","연령*교육정도",60세 이상*중졸이하,100.0,3.9,23.4,49.2,19.5,3.9
"전국","연령*교육정도",60세 이상*고졸,100.0,5.1,28.4,47.9,15.3,3.4
"전국","연령*교육정도",60세 이상*대졸이상,100.0,13.0,37.4,36.1,11.3,2.2
"전국","연령*교육정도",65세 이상*중졸이하,100.0,4.0,24.0,48.9,19.6,3.5
"전국","연령*교육정도",65세 이상*고졸,100.0,6.2,29.5,47.7,13.4,3.3
"전국","연령*교육정도",65세 이상*대졸이상,100.0,13.1,39.1,38.0,7.6,2.2
